lot,label,value,Step_1,Step_2,Step_3,Step_4,Step_5,Step_6,Step_7,Step_8,Step_9,Step_10,datetime
Lot_001,1,0.069104801722831,tool_a,tool_2,tool_1,tool_1,tool_1,tool_2,tool_1,tool_1,tool_1,tool_2,2020-01-01
Lot_002,0,0.544191425470088,tool_b,tool_1,tool_2,tool_1,tool_1,tool_2,tool_2,tool_1,tool_1,tool_1,2020-01-02
Lot_003,1,0.319340607452438,tool_a,tool_2,tool_2,tool_2,tool_2,tool_2,tool_1,tool_1,tool_1,tool_2,2020-01-03
Lot_004,1,0.160964146042502,tool_a,tool_1,tool_2,tool_2,tool_2,tool_1,tool_2,tool_1,tool_2,tool_1,2020-01-04
Lot_005,1,0.382191201574432,tool_a,tool_1,tool_1,tool_2,tool_2,tool_1,tool_1,tool_2,tool_1,tool_1,2020-01-05
Lot_006,1,0.473306815503057,tool_a,tool_1,tool_1,tool_1,tool_2,tool_1,tool_1,tool_2,tool_1,tool_1,2020-01-06
Lot_007,1,0.107233391390507,tool_b,tool_2,tool_2,tool_2,tool_1,tool_2,tool_1,tool_1,tool_2,tool_2,2020-01-07
Lot_008,0,0.984786706604881,tool_b,tool_1,tool_2,tool_2,tool_2,tool_2,tool_2,tool_2,tool_2,tool_1,2020-01-08
Lot_009,1,0.015738930596697,tool_a,tool_1,tool_2,tool_2,tool_2,tool_2,tool_1,tool_1,tool_2,tool_1,2020-01-09
Lot_010,1,0.259156191998598,tool_a,tool_1,tool_2,tool_2,tool_1,tool_2,tool_2,tool_1,tool_1,tool_1,2020-01-10
Lot_011,1,0.220129656298032,tool_b,tool_2,tool_1,tool_2,tool_2,tool_2,tool_1,tool_1,tool_1,tool_2,2020-01-11
Lot_012,0,0.883490724418138,tool_b,tool_2,tool_1,tool_1,tool_1,tool_1,tool_2,tool_1,tool_2,tool_2,2020-01-12
Lot_013,0,0.629467090555394,tool_b,tool_2,tool_2,tool_2,tool_2,tool_1,tool_2,tool_1,tool_2,tool_2,2020-01-13
Lot_014,1,0.239290389167752,tool_b,tool_1,tool_1,tool_1,tool_2,tool_2,tool_2,tool_1,tool_1,tool_1,2020-01-14
